c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.exe
C:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.deps.json
C:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.runtimeconfig.json
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\bin\Debug\net8.0\app.pdb
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\refint\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.pdb
C:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\app.genruntimeconfig.cache
C:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\app\obj\Debug\net8.0\ref\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\refint\app.dll
c:\Users\eduar\Coses Escriptori\Estudis\DAW Cendrassos\Programació\Programes bàsics\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-1\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-1\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-1\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-1\obj\Debug\net8.0\ref\app.dll
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\bin\Debug\net8.0\app.exe
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\bin\Debug\net8.0\app.deps.json
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\bin\Debug\net8.0\app.runtimeconfig.json
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\bin\Debug\net8.0\app.dll
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\bin\Debug\net8.0\app.pdb
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\app.AssemblyInfo.cs
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\app.dll
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\refint\app.dll
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\app.pdb
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\app.genruntimeconfig.cache
C:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-2\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-3\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-4\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-5\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-6\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-7\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-8\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 3\Programes bàsics 3-9\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 4\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 4\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 4\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 4\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 4\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 4\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 5\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 5\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 5\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 5\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 5\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 5\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 6\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 6\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 6\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 6\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 6\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 6\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 7\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 7\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 7\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 7\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 7\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 7\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 8\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 8\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 8\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 8\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 8\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\app.AssemblyInfo.cs
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\app.csproj.CoreCompileInputs.cache
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\refint\app.dll
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\app.genruntimeconfig.cache
c:\DAW\Programació\Programes bàsics 8\obj\Debug\net8.0\ref\app.dll
c:\DAW\Programació\Programes bàsics 9\bin\Debug\net8.0\app.exe
c:\DAW\Programació\Programes bàsics 9\bin\Debug\net8.0\app.deps.json
c:\DAW\Programació\Programes bàsics 9\bin\Debug\net8.0\app.runtimeconfig.json
c:\DAW\Programació\Programes bàsics 9\bin\Debug\net8.0\app.dll
c:\DAW\Programació\Programes bàsics 9\bin\Debug\net8.0\app.pdb
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\app.GeneratedMSBuildEditorConfig.editorconfig
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\app.AssemblyInfoInputs.cache
c:\DAW\Programació\Programes bàsics 9\obj\Debug\net8.0\app.AssemblyInfo.cs
